,depto,fecha,ingresos,Y
212,MK,2023-03-10,1606,4
213,MK,2023-04-16,7677,6
214,II,2024-01-21,1310,5
215,MK,2024-03-31,7068,4
216,MK,2024-01-22,7720,4
217,IS,2024-01-17,7375,6
218,IS,2023-04-02,2954,6
219,IQ,2024-03-29,9183,3
220,IQ,2023-04-19,8666,5
221,IS,2023-04-17,4494,5
222,IS,2023-01-10,9802,6
223,IS,2023-12-16,4060,5
224,MK,2023-03-16,8232,4
225,II,2023-12-22,2796,5
226,IS,2023-12-06,1420,5
227,IS,2023-05-21,9657,5
228,MK,2023-10-07,7289,4
229,IS,2023-04-16,2909,3
230,IS,2023-11-18,8049,6
231,IS,2023-02-19,8969,3
232,IQ,2023-11-21,3248,5
233,IQ,2024-02-05,7290,6
234,MK,2023-02-22,2031,3
235,IQ,2024-04-11,8083,3
236,IQ,2023-08-07,6685,3
237,IS,2023-08-12,9128,3
238,IQ,2024-02-27,1775,5
239,II,2024-04-29,9982,5
240,MK,2023-01-11,1948,5
241,IS,2023-03-09,4295,3
242,IS,2023-04-14,2015,4
243,IS,2024-01-26,1824,5
244,IQ,2023-05-05,2961,3
245,II,2023-08-20,4472,4
246,MK,2023-04-02,4038,6
247,MK,2023-11-24,6640,4
248,II,2024-04-20,1587,3
249,II,2024-02-14,9728,3
250,II,2023-11-21,7305,5
251,IQ,2024-01-06,4792,5
252,IQ,2023-12-27,6109,6
253,IQ,2023-03-02,4059,6
254,II,2023-05-03,5255,5
255,II,2024-01-17,9109,5
256,IQ,2023-07-30,8048,3
257,MK,2023-03-11,8265,5
258,IS,2024-02-25,2752,6
259,IQ,2024-04-24,7524,4
260,IS,2023-02-01,1345,5
261,II,2023-07-24,3609,4
262,IS,2024-03-20,7398,3
263,IQ,2023-01-15,2389,5
264,IQ,2023-12-09,2116,6
265,IS,2023-09-13,6097,4
266,IQ,2023-12-20,3464,6
267,IS,2023-08-21,6967,4
268,II,2023-04-15,5850,5
269,IS,2023-04-04,4310,5
270,IQ,2023-04-24,4760,3
271,II,2024-03-01,4450,3
272,II,2023-03-20,1360,5
273,MK,2024-03-17,9065,4
274,MK,2023-04-10,4678,4
275,II,2023-02-12,1132,5
276,IS,2023-03-10,6769,5
277,II,2023-11-03,3111,5
278,IS,2023-08-09,9166,3
279,MK,2023-10-01,6561,4
280,IQ,2024-01-01,7241,5
281,II,2024-04-28,8716,5
282,II,2024-01-27,3806,6
283,II,2023-01-13,6611,5
284,IQ,2023-10-08,7670,3
285,MK,2024-01-30,5581,6
286,IS,2023-07-14,6406,6
287,II,2023-05-10,1513,5
288,IS,2023-07-12,5601,6
289,IS,2023-09-07,9812,3
290,MK,2024-04-01,3234,5
291,MK,2023-10-26,4859,5
292,II,2023-02-09,7253,5
293,MK,2023-10-28,7572,5
294,IS,2023-10-06,7337,4
295,MK,2023-11-27,5477,6
296,IQ,2023-07-20,8587,5
297,IS,2023-04-14,7957,5
298,MK,2023-09-16,9360,4
299,II,2023-06-06,2613,5
300,MK,2023-09-09,4106,3
301,IQ,2023-02-14,5931,4
302,MK,2024-03-17,3144,6
303,IS,2024-02-23,5323,6
304,MK,2023-02-28,8963,5
305,MK,2024-01-11,4201,3
306,IS,2023-02-18,4634,4
307,MK,2023-03-13,3187,4
308,MK,2023-04-15,9369,6
309,II,2023-10-01,5139,5
310,IQ,2023-05-07,1463,3
311,IS,2024-01-24,8055,4
312,IQ,2023-08-26,9629,3
313,MK,2023-09-27,2362,3
314,IQ,2023-11-02,5397,5
315,MK,2023-06-16,1121,5
316,MK,2023-08-15,3926,5
317,IS,2023-09-24,1181,3
318,MK,2023-10-18,9278,3
319,IQ,2023-02-15,9324,5
320,II,2023-12-17,3609,4
321,MK,2023-02-25,6973,6
322,IS,2023-11-22,7029,5
323,II,2023-02-05,2881,6
324,II,2023-05-04,7303,3
325,II,2024-01-03,7386,4
326,II,2023-06-10,7929,5
327,II,2023-04-15,2755,3
328,IQ,2023-09-02,2568,4
329,MK,2023-08-21,5244,5
330,IS,2023-11-21,5719,5
331,IQ,2023-10-30,5864,4
332,II,2023-10-18,1257,5
333,II,2024-03-27,6850,6
334,IQ,2024-03-23,4765,5
335,IQ,2023-05-24,2791,6
336,II,2023-11-25,7138,4
337,II,2023-04-04,4811,6
338,MK,2024-04-16,7068,5
339,II,2024-03-09,7930,5
340,IQ,2023-02-28,7996,5
341,IQ,2023-03-15,4672,4
342,MK,2023-05-17,2597,4
343,IS,2024-02-24,2951,5
344,IS,2023-08-09,3190,5
345,IQ,2023-05-06,2806,5
346,II,2023-07-17,5752,4
347,II,2023-09-08,2995,3
348,II,2023-06-22,3096,3
349,IQ,2023-02-13,6751,3
350,IS,2024-01-08,9514,5
351,II,2024-02-06,3546,5
352,IS,2023-09-12,4878,5
353,IS,2023-02-21,3006,6
354,IS,2024-01-07,4964,3
355,MK,2023-02-12,1546,4
356,IS,2024-02-15,6188,5
357,MK,2023-05-15,9058,5
358,II,2023-11-20,2314,3
359,II,2024-04-11,1284,5
360,II,2023-02-09,2129,5
361,IS,2024-04-07,1863,5
362,IS,2024-03-29,1564,4
363,IS,2023-05-12,6134,4
364,IS,2024-04-16,8993,5
365,II,2023-10-05,9078,6
366,II,2023-08-17,4355,6
367,IS,2024-01-19,4624,5
368,II,2023-01-30,2563,6
369,II,2023-06-22,8911,6
370,MK,2023-08-16,2799,4
371,II,2024-04-26,2592,3
372,IS,2023-12-16,4170,3
373,II,2023-07-16,4906,3
374,MK,2023-11-23,1652,3
375,II,2024-02-07,3405,5
376,II,2023-09-15,1083,6
377,IQ,2024-01-25,2439,6
378,II,2024-02-09,5122,5
379,MK,2023-04-28,8836,5
380,IS,2023-08-28,8769,6
381,MK,2023-12-01,6681,6
382,IS,2023-12-05,8177,3
383,IQ,2024-04-22,4588,6
384,IS,2024-02-21,5913,5
385,IQ,2023-12-03,5035,5
386,MK,2024-01-09,6059,3
387,IQ,2023-02-15,9433,5
388,IS,2023-02-26,2944,4
389,II,2023-12-12,9250,4
390,II,2023-09-07,8303,6
391,IS,2023-01-01,8696,4
392,IS,2024-02-26,5384,3
393,MK,2024-03-17,3329,5
394,MK,2023-05-20,9967,5
395,II,2024-03-20,8042,5
396,MK,2023-04-24,5700,5
397,IQ,2023-04-04,8939,5
398,IS,2024-01-24,1019,5
399,II,2023-06-17,4951,6
400,IS,2023-02-26,6527,3
401,MK,2023-12-23,9229,6
402,IQ,2023-02-09,7495,6
403,II,2023-07-20,5797,3
404,MK,2023-08-14,5559,6
405,IQ,2024-02-11,6747,3
406,IS,2024-01-07,4495,6
407,IQ,2023-10-13,4032,4
408,MK,2023-07-31,6068,6
409,MK,2024-04-11,1134,3
410,II,2023-01-21,3898,6
411,II,2023-07-15,8398,4
412,MK,2023-06-08,6851,4
413,II,2023-01-29,5486,4
414,MK,2023-05-16,4801,5
415,IQ,2023-07-08,7234,5
416,II,2023-05-24,2842,5
417,II,2024-02-11,3735,6
418,IQ,2023-12-22,2333,4
419,MK,2023-10-25,5579,3
420,II,2024-01-31,2349,5
421,II,2023-09-11,7091,4
422,IS,2023-04-04,2909,6
423,MK,2023-09-23,1722,5
424,IQ,2023-12-05,8257,4
425,MK,2023-11-27,8711,3
426,IS,2024-01-06,8680,5
427,IS,2023-10-16,3709,5
428,II,2023-09-20,1201,6
429,MK,2024-03-12,8367,5
430,IS,2023-07-27,4642,4
431,IQ,2024-01-16,5456,3
432,MK,2023-09-22,5645,4
433,IS,2023-05-10,2241,5
434,MK,2024-05-01,2324,5
435,IS,2023-02-03,8942,5
436,IS,2024-02-11,5204,5
437,IS,2024-04-15,1523,6
438,IQ,2024-04-12,9722,4
439,IS,2024-03-09,8450,5
440,II,2023-09-21,7838,5
441,IQ,2024-04-05,4926,3
442,IQ,2023-07-11,6277,6
443,II,2024-03-19,1160,3
444,IQ,2023-10-24,3962,5
445,IS,2023-05-20,5915,3
446,IS,2023-02-24,6274,6
447,II,2024-02-09,9780,6
448,MK,2023-12-17,4627,6
449,II,2023-08-08,9327,5
450,IQ,2024-03-10,7595,6
451,MK,2024-02-07,7135,5
452,II,2023-08-01,2902,3
453,IQ,2023-01-20,4270,4
454,II,2023-10-25,7572,6
455,IQ,2023-05-24,4406,5
456,MK,2023-06-27,1821,3
457,IQ,2023-01-03,4693,6
458,IS,2023-03-25,7565,6
459,II,2023-12-24,3386,3
460,MK,2023-04-27,8699,3
461,IQ,2023-10-10,7749,4
462,II,2023-06-12,3823,3
463,MK,2023-05-12,6870,5
464,MK,2023-06-18,5843,4
465,IS,2023-10-19,1144,5
466,II,2023-09-28,2935,5
467,IS,2023-01-17,7148,5
468,IQ,2023-01-09,7075,4
469,II,2023-11-21,3601,4
470,IS,2024-02-11,9314,3
471,IS,2023-11-13,9749,6
472,IQ,2023-04-20,9695,4
473,II,2023-05-22,8246,3
474,IQ,2023-12-04,3937,5
475,IS,2024-02-20,3474,5
476,IS,2024-03-04,7271,5
477,IQ,2023-10-08,4486,5
478,MK,2024-01-19,6591,4
479,II,2023-08-08,3571,6
480,IQ,2023-08-28,5609,5
481,MK,2024-02-28,7108,5
482,MK,2023-07-20,9338,6
483,II,2023-07-21,9052,5
484,MK,2023-06-12,9818,5
485,MK,2024-01-22,3314,3
486,MK,2023-03-02,1577,5
487,MK,2023-10-11,1835,5
488,MK,2023-04-25,7467,5
489,IS,2023-07-13,6978,5
490,II,2023-11-21,9395,5
491,IQ,2023-03-09,2247,5
492,MK,2024-04-06,1842,5
493,MK,2023-06-01,9817,5
494,MK,2024-02-24,5703,6
495,MK,2023-09-13,6971,6
496,MK,2023-04-15,1797,4
497,IS,2023-08-11,8972,4
498,IQ,2023-10-17,2542,3
499,IQ,2023-01-08,4979,5
500,II,2023-11-22,3666,5
501,IS,2023-11-09,3936,5
502,IQ,2023-10-02,8199,5
503,MK,2024-04-12,7033,3
504,IQ,2023-11-03,8035,5
505,IQ,2024-02-18,5531,5
506,IQ,2023-10-07,4311,3
507,IQ,2023-12-03,3066,5
508,IQ,2024-03-10,3709,5
509,MK,2023-02-21,9570,5
510,IS,2024-01-30,9281,6
511,II,2024-01-26,8056,5
512,IS,2024-01-15,1768,5
513,IQ,2023-11-21,9274,5
514,II,2023-08-27,3606,3
515,IS,2023-09-02,5717,5
516,IS,2023-12-20,9071,6
517,MK,2023-01-07,7699,6
518,II,2024-03-28,5323,5
519,II,2023-01-06,9355,4
520,IS,2023-03-23,5916,3
521,MK,2023-02-10,3488,3
522,II,2024-03-04,2959,5
523,IS,2023-08-15,3230,5
524,II,2023-01-20,3082,4
525,II,2023-01-08,5493,6
526,IQ,2024-03-07,5724,3
527,MK,2024-01-08,9843,5
528,MK,2023-03-03,1423,5
529,IS,2024-01-25,5048,3
530,IS,2023-05-30,2347,3
531,IS,2023-08-17,8178,4
532,IS,2023-05-21,9758,3
533,IQ,2024-03-28,9806,5
534,II,2023-01-27,6022,3
535,IQ,2023-03-03,1244,3
536,IQ,2024-03-17,4911,4
537,II,2023-02-11,7302,6
538,IS,2024-01-17,5578,6
539,II,2023-07-27,1718,4
540,MK,2023-02-23,8746,5
541,IS,2023-04-09,9114,5
542,MK,2024-03-23,6518,5
543,MK,2024-03-16,7260,4
544,MK,2024-03-17,8575,4
545,IQ,2023-11-07,7067,5
546,IQ,2023-06-20,4720,3
547,IQ,2024-04-05,8378,3
548,MK,2023-08-05,6364,6
549,II,2023-10-21,5564,4
550,II,2023-02-25,6087,5
551,MK,2023-12-30,3600,6
552,II,2023-05-06,9481,5
553,IQ,2024-01-10,3490,5
554,MK,2023-01-27,2951,3
555,II,2023-02-02,6602,6
556,IS,2023-01-01,4087,4
557,MK,2024-01-29,4376,6
558,IQ,2023-08-20,7554,3
559,MK,2024-03-31,8505,5
560,II,2023-09-06,5013,5
561,MK,2024-03-30,3559,5
562,MK,2024-02-23,7276,5
563,IQ,2024-01-30,6328,5
564,IS,2023-12-28,4767,5
565,IS,2023-04-13,3834,3
566,MK,2023-12-31,3188,5
567,IQ,2023-02-01,1687,5
568,MK,2024-03-23,8229,5
569,IS,2023-08-31,3862,5
570,IS,2023-08-26,5428,4
571,MK,2024-03-21,3086,3
572,IQ,2024-02-15,7446,4
573,IQ,2023-04-23,9153,3
574,IQ,2023-06-22,6309,5
575,MK,2024-03-12,3532,4
576,MK,2023-12-01,7212,4
577,IQ,2023-03-25,7029,4
578,II,2023-12-22,9367,4
579,II,2023-11-24,3109,5
580,IS,2023-03-11,8909,5
581,IQ,2023-04-14,1587,5
582,II,2023-09-26,7216,5
583,IS,2023-09-03,6924,6
584,IS,2023-09-23,1352,3
585,MK,2023-02-23,8596,6
586,IQ,2023-10-09,4690,3
587,IS,2023-03-30,3539,6
588,MK,2024-04-17,2535,3
589,IQ,2023-04-19,1815,4
590,MK,2024-04-03,3218,5
591,MK,2023-02-18,2367,3
592,IQ,2023-01-04,5659,5
593,II,2023-02-09,1884,5
594,MK,2023-10-09,4510,3
595,MK,2023-11-25,9650,6
596,MK,2023-05-02,6947,5
597,IQ,2023-04-17,2756,6
598,IQ,2023-02-16,6126,5
599,MK,2024-01-18,4617,5
600,II,2024-02-25,5412,5
601,IS,2023-11-19,5576,5
602,MK,2024-04-27,1570,5
603,II,2023-12-24,6503,6
604,IS,2023-04-17,8929,3
605,II,2023-04-06,4029,5
606,MK,2023-05-05,3901,4
607,IQ,2024-03-24,2223,3
608,MK,2024-03-25,8844,6
609,II,2023-04-04,8458,6
610,IS,2023-10-23,6683,6
611,II,2023-09-05,8102,4
612,MK,2023-01-18,2242,5
613,MK,2023-06-19,3666,3
614,IS,2024-01-01,1742,3
615,II,2023-08-15,2713,3
616,II,2023-07-02,6362,6
617,IQ,2024-01-06,2712,6
618,IQ,2023-02-21,5116,5
619,MK,2024-03-18,2947,4
620,MK,2023-05-09,1792,3
621,II,2023-05-14,6224,4
622,MK,2023-01-02,4850,5
623,IS,2023-03-29,2042,4
624,IS,2023-02-24,5525,6
625,MK,2024-04-22,7757,5
626,IS,2023-12-09,8191,6
627,II,2023-06-05,5839,4
628,II,2023-07-24,5916,6
629,IS,2023-10-06,9944,4
630,IS,2023-01-01,9171,4
631,IQ,2023-03-20,2154,6
632,II,2023-06-28,6486,4
633,MK,2023-11-21,4738,5
634,IQ,2023-06-01,7670,3
635,II,2023-11-02,7975,5
636,IQ,2023-12-13,7582,6
637,MK,2023-07-12,4954,3
638,IS,2024-03-09,5729,4
639,II,2023-08-19,5843,5
640,IS,2023-06-21,9859,5
641,II,2023-08-26,1115,4
642,MK,2023-06-30,4895,5
643,MK,2023-03-10,2443,6
644,MK,2023-03-01,8683,5
645,II,2024-03-19,1980,5
646,II,2023-10-16,1477,3
647,IS,2024-04-24,4123,4
648,IQ,2023-09-09,7711,5
649,MK,2024-03-15,2941,4
650,IS,2023-06-16,2712,5
651,II,2024-04-19,5107,5
652,II,2024-01-27,9133,4
653,IS,2023-03-28,4747,5
654,IS,2023-06-12,9454,4
655,IS,2023-11-06,7825,5
656,II,2023-07-05,5457,6
657,II,2023-12-14,7086,3
658,IS,2023-12-13,9855,4
659,MK,2023-01-16,9955,5
660,IQ,2023-11-25,8212,5
661,IQ,2023-08-21,7915,3
662,MK,2023-01-06,8603,6
663,IS,2024-03-18,1770,4
664,MK,2023-08-18,7835,5
665,IQ,2024-01-11,3323,5
666,MK,2023-09-06,7633,6
667,IQ,2023-07-23,7837,5
668,MK,2024-04-08,4737,5
669,II,2023-10-14,9043,5
670,II,2023-06-23,7636,6
671,II,2023-05-10,6050,5
672,MK,2024-03-29,1447,5
673,II,2023-02-07,6940,3
674,IQ,2023-02-24,6545,5
675,II,2023-10-03,5785,5
676,MK,2023-02-08,9146,6
677,IS,2023-09-20,5292,5
678,IS,2023-06-24,5379,3
679,IS,2023-08-22,8608,6
680,MK,2024-01-20,2065,6
681,IQ,2023-10-05,3341,5
682,MK,2024-01-28,7739,6
683,II,2023-06-25,8050,6
684,II,2024-04-25,5371,5
685,II,2023-07-20,7416,4
686,MK,2023-04-05,1317,6
687,MK,2023-09-28,1334,5
688,MK,2023-11-11,7862,6
689,MK,2024-03-21,8592,5
690,IQ,2023-01-29,6851,5
691,II,2023-04-01,2563,6
692,MK,2023-09-22,4283,5
693,IQ,2023-04-02,2654,6
694,MK,2023-12-04,6436,4
695,MK,2023-11-14,7973,5
696,II,2023-11-24,1166,5
697,IS,2023-11-14,3902,3
698,II,2023-03-09,7224,5
699,IS,2023-06-30,1689,5
700,IQ,2023-11-02,7395,3
701,MK,2023-01-17,1479,3
702,IQ,2023-11-18,2084,5
703,II,2024-01-30,9808,4
704,MK,2024-01-22,9996,4
705,MK,2023-11-08,7870,5
706,MK,2023-02-04,7906,5
707,IS,2023-07-13,2832,4
708,II,2023-12-21,8062,5
709,IQ,2023-12-04,9403,6
710,MK,2023-03-30,4842,5
711,MK,2023-02-13,5182,5
712,IS,2024-01-24,8908,4
713,MK,2023-05-24,9805,6
714,IQ,2023-06-18,1248,4
715,IQ,2024-03-24,8193,6
716,MK,2023-10-04,6116,6
717,IS,2023-05-15,5559,3
718,MK,2024-04-04,3934,5
719,IS,2023-10-23,1511,4
720,IQ,2023-11-25,6585,6
721,IS,2023-12-17,3718,5
722,MK,2023-05-12,1266,6
723,IS,2024-02-13,9424,4
724,IQ,2024-01-28,2283,4
725,IQ,2023-02-04,1502,5
726,IS,2023-02-25,1776,4
727,II,2024-02-19,4658,4
728,IS,2024-03-21,4222,5
729,MK,2023-04-17,5199,5
730,MK,2023-08-25,2738,4
731,IS,2023-09-30,9675,5
732,II,2023-04-28,8120,4
733,MK,2023-09-12,8326,5
734,II,2023-03-06,6777,5
735,II,2023-05-04,8850,3
736,II,2023-11-06,4288,4
737,II,2023-03-06,7477,5
738,II,2023-09-11,3416,4
739,MK,2023-07-17,4504,6
740,II,2023-10-06,1774,6
741,MK,2023-04-13,2653,5
742,IS,2023-11-20,4125,6
743,II,2024-02-24,6701,6
744,MK,2023-09-23,9377,4
745,II,2023-11-15,3000,4
746,MK,2023-09-07,8871,3
747,IQ,2023-12-07,5705,6
748,MK,2023-10-15,4690,4
749,IS,2023-06-28,7965,3
750,IS,2023-01-25,9626,6
751,IS,2023-06-05,8551,5
752,MK,2023-06-12,6797,5
753,II,2023-02-07,8019,3
754,MK,2023-03-17,7891,5
755,IQ,2023-04-16,3227,6
756,IS,2024-04-30,3074,4
757,II,2023-12-09,1466,6
758,II,2023-01-27,8364,6
759,IS,2023-09-25,5691,6
760,IS,2023-04-06,7872,4
761,IQ,2023-07-12,2039,4
762,IQ,2023-06-10,2364,5
763,II,2023-03-22,7518,4
764,MK,2024-04-16,9340,4
765,MK,2023-02-12,8002,4
766,II,2023-08-07,3743,5
767,II,2023-01-17,3461,4
768,IS,2024-01-20,4109,6
769,IQ,2024-04-23,9575,3
770,IQ,2023-09-16,8078,5
771,IQ,2023-05-04,3416,5
772,MK,2023-03-20,9148,4
773,IS,2023-11-22,1634,5
774,MK,2024-04-13,1456,5
775,IQ,2023-02-02,7650,4
776,IS,2024-03-20,6017,5
777,II,2023-04-13,8479,4
778,II,2023-03-18,6967,5
779,II,2023-07-09,7231,3
780,II,2024-03-13,9616,4
781,MK,2024-04-24,6559,4
782,IS,2023-12-18,3884,3
783,II,2023-04-01,9370,6
784,MK,2023-04-18,5837,4
785,IS,2024-04-29,7212,3
786,IQ,2023-03-24,8351,6
787,IS,2024-01-25,6866,5
788,IQ,2023-02-11,1409,3
789,IQ,2023-08-31,6884,4
790,IS,2024-02-16,9253,4
791,II,2023-06-24,5403,3
792,II,2024-02-10,2731,6
793,MK,2023-06-27,2693,6
794,II,2023-04-20,3543,3
795,IS,2023-02-21,9827,3
796,IS,2023-01-23,2453,5
797,IS,2023-11-14,5240,6
798,IS,2023-03-08,5662,4
799,IS,2023-08-27,3593,4
800,IQ,2023-10-09,4571,4
801,II,2023-11-14,7678,6
802,MK,2023-05-09,9913,5
803,IQ,2023-01-07,2841,6
804,IQ,2023-05-31,6413,5
805,IQ,2023-05-30,3218,5
806,II,2023-05-22,4930,5
807,MK,2023-01-24,1188,3
808,MK,2023-07-29,9631,6
809,IQ,2023-04-19,8975,6
810,IS,2023-05-16,5493,4
811,MK,2023-05-14,9422,5
812,IS,2023-10-10,6971,3
813,II,2024-04-26,9932,3
814,MK,2023-10-08,9667,4
815,II,2023-12-11,3076,6
816,MK,2023-04-11,5197,5
817,MK,2023-04-03,6841,3
818,IQ,2024-02-12,3109,5
819,MK,2024-01-07,6613,3
820,MK,2024-03-29,6702,3
821,IQ,2023-09-07,6478,5
822,IQ,2023-05-09,5064,3
