depto,fecha,ingresos,Y
II,2023-11-08,4462,4
IS,2023-03-05,2369,5
MK,2023-01-10,9247,4
IQ,2023-01-19,9549,6
IS,2023-02-11,9419,5
IS,2023-08-11,2920,4
IQ,2023-12-05,9846,3
IQ,2023-11-11,1473,3
II,2024-02-13,9370,5
MK,2023-11-03,9800,5
IQ,2024-03-03,5229,5
II,2023-10-14,3777,5
IQ,2023-01-04,3858,5
MK,2024-02-01,4970,3
II,2023-04-28,6556,5
IS,2023-03-14,3190,5
IQ,2023-05-19,9981,3
II,2023-06-10,2024,5
MK,2023-05-31,3046,6
II,2023-08-06,5707,5
IS,2023-03-26,5623,5
IS,2023-12-02,6650,5
IS,2023-11-06,7095,6
MK,2023-01-15,7093,4
II,2023-02-14,3694,5
IQ,2023-01-31,6308,5
MK,2023-03-25,8634,4
IQ,2024-03-30,4517,4
IS,2023-06-05,8259,6
IS,2024-01-23,8183,6
IS,2023-09-27,6960,5
II,2023-09-03,4392,3
IS,2023-03-16,9890,6
MK,2023-11-06,5642,3
MK,2024-02-04,3247,5
II,2023-01-17,7528,5
IQ,2023-08-17,3797,5
II,2023-08-24,6490,4
IQ,2023-06-09,8017,6
MK,2024-02-15,2549,6
II,2023-03-08,5136,3
IQ,2023-05-01,4412,5
IQ,2024-04-19,9219,3
MK,2023-09-15,8262,5
MK,2023-12-06,2567,3
II,2024-03-02,1366,5
MK,2024-01-13,2601,4
IQ,2023-10-25,5270,5
IS,2024-01-07,2870,6
II,2024-02-08,5120,3
II,2024-01-17,4827,4
II,2024-03-14,7239,5
II,2023-10-16,1838,4
IS,2023-12-08,9347,5
IQ,2024-02-15,3428,6
MK,2023-07-01,4686,6
IQ,2023-06-25,7969,5
IS,2024-04-27,2453,5
IQ,2023-05-20,3322,3
IQ,2024-04-09,5978,4
II,2023-01-03,7326,6
IS,2023-09-14,1878,6
II,2023-02-08,4514,5
II,2023-08-18,3410,4
IS,2023-02-20,9647,4
IQ,2023-05-22,3283,3
MK,2024-02-16,3105,5
IQ,2024-04-03,3591,5
II,2023-07-30,4818,4
IS,2023-12-01,6448,5
IQ,2024-03-10,1987,5
MK,2023-04-29,9818,3
II,2023-02-12,5255,5
MK,2023-12-18,6198,3
IS,2023-06-15,1358,3
II,2023-12-20,9329,3
II,2023-11-20,2664,6
IS,2023-09-24,1692,3
MK,2024-03-30,6365,3
MK,2023-04-21,5930,5
IQ,2024-01-04,6908,5
II,2023-12-25,8014,5
II,2023-05-18,5998,5
MK,2024-03-14,8266,5
MK,2023-06-06,4844,5
MK,2024-03-18,9946,4
IQ,2023-11-28,2577,5
IQ,2023-08-31,1755,6
MK,2023-12-06,6742,4
II,2023-11-26,6246,5
II,2023-11-05,9624,6
IS,2023-05-31,5354,3
IS,2024-02-15,2067,5
II,2024-02-02,6015,6
MK,2023-02-18,3759,5
MK,2024-03-17,2261,4
MK,2023-11-23,1918,3
IS,2024-04-29,4911,5
IS,2023-12-03,6364,5
IQ,2024-04-03,3274,5
IS,2023-04-19,3204,5
IS,2023-09-06,3232,5
II,2024-02-09,2013,4
IQ,2023-08-20,1312,3
IS,2023-10-27,8316,5
IS,2023-12-23,9718,6
II,2024-02-27,8631,5
II,2023-05-08,9571,4
MK,2024-04-22,6281,5
MK,2023-10-18,5324,5
IS,2023-02-14,1366,6
II,2024-02-17,4576,3
II,2023-06-28,8759,6
II,2023-04-27,1298,3
IQ,2023-01-26,9113,4
MK,2023-04-12,7526,3
II,2023-05-06,2661,5
MK,2023-08-09,9265,3
MK,2023-03-07,7480,3
IS,2023-10-15,4285,5
IS,2024-01-05,6799,5
IS,2023-07-15,8656,5
IS,2023-04-26,8293,4
IS,2023-08-28,9251,3
IS,2024-01-13,1409,3
IQ,2024-02-23,1680,5
IQ,2023-05-23,5039,3
II,2023-01-29,7634,5
II,2023-02-06,5613,3
MK,2023-10-10,4064,5
IQ,2023-05-25,8051,5
IQ,2023-11-23,9209,3
II,2023-08-09,9298,4
IQ,2023-07-13,5085,5
IS,2024-03-05,8783,5
IS,2023-08-26,7193,3
MK,2024-03-01,8605,5
II,2023-03-29,9114,4
IQ,2023-05-14,6361,5
IQ,2023-05-16,5608,5
II,2023-04-17,4294,3
IS,2023-02-05,9658,4
IS,2024-03-28,9946,5
II,2023-12-21,3087,5
IQ,2024-03-30,1417,4
IS,2023-09-11,6849,5
MK,2023-03-10,1606,4
MK,2023-04-16,7677,6
II,2024-01-21,1310,5
MK,2024-03-31,7068,4
MK,2024-01-22,7720,4
IS,2024-01-17,7375,6
IS,2023-04-02,2954,6
IQ,2024-03-29,9183,3
IQ,2023-04-19,8666,5
IS,2023-04-17,4494,5
IS,2023-01-10,9802,6
IS,2023-12-16,4060,5
MK,2023-03-16,8232,4
II,2023-12-22,2796,5
IS,2023-12-06,1420,5
IS,2023-05-21,9657,5
MK,2023-10-07,7289,4
IS,2023-04-16,2909,3
IS,2023-11-18,8049,6
IS,2023-02-19,8969,3
IQ,2023-11-21,3248,5
IQ,2024-02-05,7290,6
MK,2023-02-22,2031,3
IQ,2024-04-11,8083,3
IQ,2023-08-07,6685,3
IS,2023-08-12,9128,3
IQ,2024-02-27,1775,5
II,2024-04-29,9982,5
MK,2023-01-11,1948,5
IS,2023-03-09,4295,3
IS,2023-04-14,2015,4
IS,2024-01-26,1824,5
IQ,2023-05-05,2961,3
II,2023-08-20,4472,4
MK,2023-04-02,4038,6
MK,2023-11-24,6640,4
II,2024-04-20,1587,3
II,2024-02-14,9728,3
II,2023-11-21,7305,5
IQ,2024-01-06,4792,5
IQ,2023-12-27,6109,6
IQ,2023-03-02,4059,6
II,2023-05-03,5255,5
II,2024-01-17,9109,5
IQ,2023-07-30,8048,3
MK,2023-03-11,8265,5
IS,2024-02-25,2752,6
IQ,2024-04-24,7524,4
IS,2023-02-01,1345,5
II,2023-07-24,3609,4
IS,2024-03-20,7398,3
IQ,2023-01-15,2389,5
IQ,2023-12-09,2116,6
IS,2023-09-13,6097,4
IQ,2023-12-20,3464,6
IS,2023-08-21,6967,4
II,2023-04-15,5850,5
IS,2023-04-04,4310,5
IQ,2023-04-24,4760,3
II,2024-03-01,4450,3
II,2023-03-20,1360,5
MK,2024-03-17,9065,4
MK,2023-04-10,4678,4
II,2023-02-12,1132,5
IS,2023-03-10,6769,5
II,2023-11-03,3111,5
IS,2023-08-09,9166,3
MK,2023-10-01,6561,4
IQ,2024-01-01,7241,5
II,2024-04-28,8716,5
II,2024-01-27,3806,6
II,2023-01-13,6611,5
IQ,2023-10-08,7670,3
MK,2024-01-30,5581,6
IS,2023-07-14,6406,6
II,2023-05-10,1513,5
IS,2023-07-12,5601,6
IS,2023-09-07,9812,3
MK,2024-04-01,3234,5
MK,2023-10-26,4859,5
II,2023-02-09,7253,5
MK,2023-10-28,7572,5
IS,2023-10-06,7337,4
MK,2023-11-27,5477,6
IQ,2023-07-20,8587,5
IS,2023-04-14,7957,5
MK,2023-09-16,9360,4
II,2023-06-06,2613,5
MK,2023-09-09,4106,3
IQ,2023-02-14,5931,4
MK,2024-03-17,3144,6
IS,2024-02-23,5323,6
MK,2023-02-28,8963,5
MK,2024-01-11,4201,3
IS,2023-02-18,4634,4
MK,2023-03-13,3187,4
MK,2023-04-15,9369,6
II,2023-10-01,5139,5
IQ,2023-05-07,1463,3
IS,2024-01-24,8055,4
IQ,2023-08-26,9629,3
MK,2023-09-27,2362,3
IQ,2023-11-02,5397,5
MK,2023-06-16,1121,5
MK,2023-08-15,3926,5
IS,2023-09-24,1181,3
MK,2023-10-18,9278,3
IQ,2023-02-15,9324,5
II,2023-12-17,3609,4
MK,2023-02-25,6973,6
IS,2023-11-22,7029,5
II,2023-02-05,2881,6
II,2023-05-04,7303,3
II,2024-01-03,7386,4
II,2023-06-10,7929,5
II,2023-04-15,2755,3
IQ,2023-09-02,2568,4
MK,2023-08-21,5244,5
IS,2023-11-21,5719,5
IQ,2023-10-30,5864,4
II,2023-10-18,1257,5
II,2024-03-27,6850,6
IQ,2024-03-23,4765,5
IQ,2023-05-24,2791,6
II,2023-11-25,7138,4
II,2023-04-04,4811,6
MK,2024-04-16,7068,5
II,2024-03-09,7930,5
IQ,2023-02-28,7996,5
IQ,2023-03-15,4672,4
MK,2023-05-17,2597,4
IS,2024-02-24,2951,5
IS,2023-08-09,3190,5
IQ,2023-05-06,2806,5
II,2023-07-17,5752,4
II,2023-09-08,2995,3
II,2023-06-22,3096,3
IQ,2023-02-13,6751,3
IS,2024-01-08,9514,5
II,2024-02-06,3546,5
IS,2023-09-12,4878,5
IS,2023-02-21,3006,6
IS,2024-01-07,4964,3
MK,2023-02-12,1546,4
IS,2024-02-15,6188,5
MK,2023-05-15,9058,5
II,2023-11-20,2314,3
II,2024-04-11,1284,5
II,2023-02-09,2129,5
IS,2024-04-07,1863,5
IS,2024-03-29,1564,4
IS,2023-05-12,6134,4
IS,2024-04-16,8993,5
II,2023-10-05,9078,6
II,2023-08-17,4355,6
IS,2024-01-19,4624,5
II,2023-01-30,2563,6
II,2023-06-22,8911,6
MK,2023-08-16,2799,4
II,2024-04-26,2592,3
IS,2023-12-16,4170,3
II,2023-07-16,4906,3
MK,2023-11-23,1652,3
II,2024-02-07,3405,5
II,2023-09-15,1083,6
IQ,2024-01-25,2439,6
II,2024-02-09,5122,5
MK,2023-04-28,8836,5
IS,2023-08-28,8769,6
MK,2023-12-01,6681,6
IS,2023-12-05,8177,3
IQ,2024-04-22,4588,6
IS,2024-02-21,5913,5
IQ,2023-12-03,5035,5
MK,2024-01-09,6059,3
IQ,2023-02-15,9433,5
IS,2023-02-26,2944,4
II,2023-12-12,9250,4
II,2023-09-07,8303,6
IS,2023-01-01,8696,4
IS,2024-02-26,5384,3
MK,2024-03-17,3329,5
MK,2023-05-20,9967,5
II,2024-03-20,8042,5
MK,2023-04-24,5700,5
IQ,2023-04-04,8939,5
IS,2024-01-24,1019,5
II,2023-06-17,4951,6
IS,2023-02-26,6527,3
MK,2023-12-23,9229,6
IQ,2023-02-09,7495,6
II,2023-07-20,5797,3
MK,2023-08-14,5559,6
IQ,2024-02-11,6747,3
IS,2024-01-07,4495,6
IQ,2023-10-13,4032,4
MK,2023-07-31,6068,6
MK,2024-04-11,1134,3
II,2023-01-21,3898,6
II,2023-07-15,8398,4
MK,2023-06-08,6851,4
II,2023-01-29,5486,4
MK,2023-05-16,4801,5
IQ,2023-07-08,7234,5
II,2023-05-24,2842,5
II,2024-02-11,3735,6
IQ,2023-12-22,2333,4
MK,2023-10-25,5579,3
II,2024-01-31,2349,5
II,2023-09-11,7091,4
IS,2023-04-04,2909,6
MK,2023-09-23,1722,5
IQ,2023-12-05,8257,4
MK,2023-11-27,8711,3
IS,2024-01-06,8680,5
IS,2023-10-16,3709,5
II,2023-09-20,1201,6
MK,2024-03-12,8367,5
IS,2023-07-27,4642,4
IQ,2024-01-16,5456,3
MK,2023-09-22,5645,4
IS,2023-05-10,2241,5
MK,2024-05-01,2324,5
IS,2023-02-03,8942,5
IS,2024-02-11,5204,5
IS,2024-04-15,1523,6
IQ,2024-04-12,9722,4
IS,2024-03-09,8450,5
II,2023-09-21,7838,5
IQ,2024-04-05,4926,3
IQ,2023-07-11,6277,6
II,2024-03-19,1160,3
IQ,2023-10-24,3962,5
IS,2023-05-20,5915,3
IS,2023-02-24,6274,6
II,2024-02-09,9780,6
MK,2023-12-17,4627,6
II,2023-08-08,9327,5
IQ,2024-03-10,7595,6
MK,2024-02-07,7135,5
II,2023-08-01,2902,3
IQ,2023-01-20,4270,4
II,2023-10-25,7572,6
IQ,2023-05-24,4406,5
MK,2023-06-27,1821,3
IQ,2023-01-03,4693,6
IS,2023-03-25,7565,6
II,2023-12-24,3386,3
MK,2023-04-27,8699,3
IQ,2023-10-10,7749,4
II,2023-06-12,3823,3
MK,2023-05-12,6870,5
MK,2023-06-18,5843,4
IS,2023-10-19,1144,5
II,2023-09-28,2935,5
IS,2023-01-17,7148,5
IQ,2023-01-09,7075,4
II,2023-11-21,3601,4
IS,2024-02-11,9314,3
IS,2023-11-13,9749,6
IQ,2023-04-20,9695,4
II,2023-05-22,8246,3
IQ,2023-12-04,3937,5
IS,2024-02-20,3474,5
IS,2024-03-04,7271,5
IQ,2023-10-08,4486,5
MK,2024-01-19,6591,4
II,2023-08-08,3571,6
IQ,2023-08-28,5609,5
MK,2024-02-28,7108,5
MK,2023-07-20,9338,6
II,2023-07-21,9052,5
MK,2023-06-12,9818,5
MK,2024-01-22,3314,3
MK,2023-03-02,1577,5
MK,2023-10-11,1835,5
MK,2023-04-25,7467,5
IS,2023-07-13,6978,5
II,2023-11-21,9395,5
IQ,2023-03-09,2247,5
MK,2024-04-06,1842,5
MK,2023-06-01,9817,5
MK,2024-02-24,5703,6
MK,2023-09-13,6971,6
MK,2023-04-15,1797,4
IS,2023-08-11,8972,4
IQ,2023-10-17,2542,3
IQ,2023-01-08,4979,5
II,2023-11-22,3666,5
IS,2023-11-09,3936,5
IQ,2023-10-02,8199,5
MK,2024-04-12,7033,3
IQ,2023-11-03,8035,5
IQ,2024-02-18,5531,5
IQ,2023-10-07,4311,3
IQ,2023-12-03,3066,5
IQ,2024-03-10,3709,5
MK,2023-02-21,9570,5
IS,2024-01-30,9281,6
II,2024-01-26,8056,5
IS,2024-01-15,1768,5
IQ,2023-11-21,9274,5
II,2023-08-27,3606,3
IS,2023-09-02,5717,5
IS,2023-12-20,9071,6
MK,2023-01-07,7699,6
II,2024-03-28,5323,5
II,2023-01-06,9355,4
IS,2023-03-23,5916,3
MK,2023-02-10,3488,3
II,2024-03-04,2959,5
IS,2023-08-15,3230,5
II,2023-01-20,3082,4
II,2023-01-08,5493,6
IQ,2024-03-07,5724,3
MK,2024-01-08,9843,5
MK,2023-03-03,1423,5
IS,2024-01-25,5048,3
IS,2023-05-30,2347,3
IS,2023-08-17,8178,4
IS,2023-05-21,9758,3
IQ,2024-03-28,9806,5
II,2023-01-27,6022,3
IQ,2023-03-03,1244,3
IQ,2024-03-17,4911,4
II,2023-02-11,7302,6
IS,2024-01-17,5578,6
II,2023-07-27,1718,4
MK,2023-02-23,8746,5
IS,2023-04-09,9114,5
MK,2024-03-23,6518,5
MK,2024-03-16,7260,4
MK,2024-03-17,8575,4
IQ,2023-11-07,7067,5
IQ,2023-06-20,4720,3
IQ,2024-04-05,8378,3
MK,2023-08-05,6364,6
II,2023-10-21,5564,4
II,2023-02-25,6087,5
MK,2023-12-30,3600,6
II,2023-05-06,9481,5
IQ,2024-01-10,3490,5
MK,2023-01-27,2951,3
II,2023-02-02,6602,6
IS,2023-01-01,4087,4
MK,2024-01-29,4376,6
IQ,2023-08-20,7554,3
MK,2024-03-31,8505,5
II,2023-09-06,5013,5
MK,2024-03-30,3559,5
MK,2024-02-23,7276,5
IQ,2024-01-30,6328,5
IS,2023-12-28,4767,5
IS,2023-04-13,3834,3
MK,2023-12-31,3188,5
IQ,2023-02-01,1687,5
MK,2024-03-23,8229,5
IS,2023-08-31,3862,5
IS,2023-08-26,5428,4
MK,2024-03-21,3086,3
IQ,2024-02-15,7446,4
IQ,2023-04-23,9153,3
IQ,2023-06-22,6309,5
MK,2024-03-12,3532,4
MK,2023-12-01,7212,4
IQ,2023-03-25,7029,4
II,2023-12-22,9367,4
II,2023-11-24,3109,5
IS,2023-03-11,8909,5
IQ,2023-04-14,1587,5
II,2023-09-26,7216,5
IS,2023-09-03,6924,6
IS,2023-09-23,1352,3
MK,2023-02-23,8596,6
IQ,2023-10-09,4690,3
IS,2023-03-30,3539,6
MK,2024-04-17,2535,3
IQ,2023-04-19,1815,4
MK,2024-04-03,3218,5
MK,2023-02-18,2367,3
IQ,2023-01-04,5659,5
II,2023-02-09,1884,5
MK,2023-10-09,4510,3
MK,2023-11-25,9650,6
MK,2023-05-02,6947,5
IQ,2023-04-17,2756,6
IQ,2023-02-16,6126,5
MK,2024-01-18,4617,5
II,2024-02-25,5412,5
IS,2023-11-19,5576,5
MK,2024-04-27,1570,5
II,2023-12-24,6503,6
IS,2023-04-17,8929,3
II,2023-04-06,4029,5
MK,2023-05-05,3901,4
IQ,2024-03-24,2223,3
MK,2024-03-25,8844,6
II,2023-04-04,8458,6
IS,2023-10-23,6683,6
II,2023-09-05,8102,4
MK,2023-01-18,2242,5
MK,2023-06-19,3666,3
IS,2024-01-01,1742,3
II,2023-08-15,2713,3
II,2023-07-02,6362,6
IQ,2024-01-06,2712,6
IQ,2023-02-21,5116,5
MK,2024-03-18,2947,4
MK,2023-05-09,1792,3
II,2023-05-14,6224,4
MK,2023-01-02,4850,5
IS,2023-03-29,2042,4
IS,2023-02-24,5525,6
MK,2024-04-22,7757,5
IS,2023-12-09,8191,6
II,2023-06-05,5839,4
II,2023-07-24,5916,6
IS,2023-10-06,9944,4
IS,2023-01-01,9171,4
IQ,2023-03-20,2154,6
II,2023-06-28,6486,4
MK,2023-11-21,4738,5
IQ,2023-06-01,7670,3
II,2023-11-02,7975,5
IQ,2023-12-13,7582,6
MK,2023-07-12,4954,3
IS,2024-03-09,5729,4
II,2023-08-19,5843,5
IS,2023-06-21,9859,5
II,2023-08-26,1115,4
MK,2023-06-30,4895,5
MK,2023-03-10,2443,6
MK,2023-03-01,8683,5
II,2024-03-19,1980,5
II,2023-10-16,1477,3
IS,2024-04-24,4123,4
IQ,2023-09-09,7711,5
MK,2024-03-15,2941,4
IS,2023-06-16,2712,5
II,2024-04-19,5107,5
II,2024-01-27,9133,4
IS,2023-03-28,4747,5
IS,2023-06-12,9454,4
IS,2023-11-06,7825,5
II,2023-07-05,5457,6
II,2023-12-14,7086,3
IS,2023-12-13,9855,4
MK,2023-01-16,9955,5
IQ,2023-11-25,8212,5
IQ,2023-08-21,7915,3
MK,2023-01-06,8603,6
IS,2024-03-18,1770,4
MK,2023-08-18,7835,5
IQ,2024-01-11,3323,5
MK,2023-09-06,7633,6
IQ,2023-07-23,7837,5
MK,2024-04-08,4737,5
II,2023-10-14,9043,5
II,2023-06-23,7636,6
II,2023-05-10,6050,5
MK,2024-03-29,1447,5
II,2023-02-07,6940,3
IQ,2023-02-24,6545,5
II,2023-10-03,5785,5
MK,2023-02-08,9146,6
IS,2023-09-20,5292,5
IS,2023-06-24,5379,3
IS,2023-08-22,8608,6
MK,2024-01-20,2065,6
IQ,2023-10-05,3341,5
MK,2024-01-28,7739,6
II,2023-06-25,8050,6
II,2024-04-25,5371,5
II,2023-07-20,7416,4
MK,2023-04-05,1317,6
MK,2023-09-28,1334,5
MK,2023-11-11,7862,6
MK,2024-03-21,8592,5
IQ,2023-01-29,6851,5
II,2023-04-01,2563,6
MK,2023-09-22,4283,5
IQ,2023-04-02,2654,6
MK,2023-12-04,6436,4
MK,2023-11-14,7973,5
II,2023-11-24,1166,5
IS,2023-11-14,3902,3
II,2023-03-09,7224,5
IS,2023-06-30,1689,5
IQ,2023-11-02,7395,3
MK,2023-01-17,1479,3
IQ,2023-11-18,2084,5
II,2024-01-30,9808,4
MK,2024-01-22,9996,4
MK,2023-11-08,7870,5
MK,2023-02-04,7906,5
IS,2023-07-13,2832,4
II,2023-12-21,8062,5
IQ,2023-12-04,9403,6
MK,2023-03-30,4842,5
MK,2023-02-13,5182,5
IS,2024-01-24,8908,4
MK,2023-05-24,9805,6
IQ,2023-06-18,1248,4
IQ,2024-03-24,8193,6
MK,2023-10-04,6116,6
IS,2023-05-15,5559,3
MK,2024-04-04,3934,5
IS,2023-10-23,1511,4
IQ,2023-11-25,6585,6
IS,2023-12-17,3718,5
MK,2023-05-12,1266,6
IS,2024-02-13,9424,4
IQ,2024-01-28,2283,4
IQ,2023-02-04,1502,5
IS,2023-02-25,1776,4
II,2024-02-19,4658,4
IS,2024-03-21,4222,5
MK,2023-04-17,5199,5
MK,2023-08-25,2738,4
IS,2023-09-30,9675,5
II,2023-04-28,8120,4
MK,2023-09-12,8326,5
II,2023-03-06,6777,5
II,2023-05-04,8850,3
II,2023-11-06,4288,4
II,2023-03-06,7477,5
II,2023-09-11,3416,4
MK,2023-07-17,4504,6
II,2023-10-06,1774,6
MK,2023-04-13,2653,5
IS,2023-11-20,4125,6
II,2024-02-24,6701,6
MK,2023-09-23,9377,4
II,2023-11-15,3000,4
MK,2023-09-07,8871,3
IQ,2023-12-07,5705,6
MK,2023-10-15,4690,4
IS,2023-06-28,7965,3
IS,2023-01-25,9626,6
IS,2023-06-05,8551,5
MK,2023-06-12,6797,5
II,2023-02-07,8019,3
MK,2023-03-17,7891,5
IQ,2023-04-16,3227,6
IS,2024-04-30,3074,4
II,2023-12-09,1466,6
II,2023-01-27,8364,6
IS,2023-09-25,5691,6
IS,2023-04-06,7872,4
IQ,2023-07-12,2039,4
IQ,2023-06-10,2364,5
II,2023-03-22,7518,4
MK,2024-04-16,9340,4
MK,2023-02-12,8002,4
II,2023-08-07,3743,5
II,2023-01-17,3461,4
IS,2024-01-20,4109,6
IQ,2024-04-23,9575,3
IQ,2023-09-16,8078,5
IQ,2023-05-04,3416,5
MK,2023-03-20,9148,4
IS,2023-11-22,1634,5
MK,2024-04-13,1456,5
IQ,2023-02-02,7650,4
IS,2024-03-20,6017,5
II,2023-04-13,8479,4
II,2023-03-18,6967,5
II,2023-07-09,7231,3
II,2024-03-13,9616,4
MK,2024-04-24,6559,4
IS,2023-12-18,3884,3
II,2023-04-01,9370,6
MK,2023-04-18,5837,4
IS,2024-04-29,7212,3
IQ,2023-03-24,8351,6
IS,2024-01-25,6866,5
IQ,2023-02-11,1409,3
IQ,2023-08-31,6884,4
IS,2024-02-16,9253,4
II,2023-06-24,5403,3
II,2024-02-10,2731,6
MK,2023-06-27,2693,6
II,2023-04-20,3543,3
IS,2023-02-21,9827,3
IS,2023-01-23,2453,5
IS,2023-11-14,5240,6
IS,2023-03-08,5662,4
IS,2023-08-27,3593,4
IQ,2023-10-09,4571,4
II,2023-11-14,7678,6
MK,2023-05-09,9913,5
IQ,2023-01-07,2841,6
IQ,2023-05-31,6413,5
IQ,2023-05-30,3218,5
II,2023-05-22,4930,5
MK,2023-01-24,1188,3
MK,2023-07-29,9631,6
IQ,2023-04-19,8975,6
IS,2023-05-16,5493,4
MK,2023-05-14,9422,5
IS,2023-10-10,6971,3
II,2024-04-26,9932,3
MK,2023-10-08,9667,4
II,2023-12-11,3076,6
MK,2023-04-11,5197,5
MK,2023-04-03,6841,3
IQ,2024-02-12,3109,5
MK,2024-01-07,6613,3
MK,2024-03-29,6702,3
IQ,2023-09-07,6478,5
IQ,2023-05-09,5064,3
MK,2023-06-20,1474,5
IS,2023-04-15,5904,4
IQ,2023-09-12,2693,5
IQ,2023-07-25,3529,5
MK,2023-10-19,7964,6
MK,2024-02-07,5564,5
MK,2023-05-20,6233,3
IS,2024-01-03,5419,5
MK,2023-08-31,1136,4
MK,2023-10-26,1526,5
IS,2023-09-02,6946,5
MK,2023-05-29,7840,5
MK,2024-03-11,6615,4
IQ,2023-06-03,9655,6
II,2023-02-14,5486,5
IS,2023-03-05,6957,6
IS,2023-06-09,4567,5
MK,2023-11-16,2592,4
IQ,2023-07-22,5641,4
II,2023-05-31,3666,6
IQ,2024-02-24,8474,4
IS,2023-05-05,4620,6
MK,2023-05-14,2554,5
IQ,2024-04-12,6223,6
MK,2024-04-17,9006,3
IS,2024-04-01,9941,4
IQ,2023-05-17,5734,5
II,2023-04-04,4143,4
II,2023-07-06,6641,5
IQ,2023-09-02,1516,6
IQ,2024-02-04,3475,4
II,2023-07-08,6527,6
IQ,2024-01-04,5614,5
IS,2023-07-02,2271,5
IQ,2024-03-03,6713,3
MK,2024-03-15,1593,5
IQ,2023-08-06,7990,5
IS,2023-08-02,6386,5
IS,2023-12-17,3911,5
IS,2023-06-18,2408,3
II,2024-04-26,7300,5
IS,2023-05-11,1195,6
IS,2023-05-26,2793,6
IQ,2023-07-10,8998,5
IQ,2023-05-10,2611,5
MK,2024-01-05,3241,5
IQ,2023-04-13,8677,5
IS,2023-06-30,5661,6
IQ,2024-04-07,2193,5
IQ,2023-06-25,9458,5
IQ,2024-02-01,8440,6
IQ,2023-01-14,3240,3
IQ,2024-04-08,4531,5
II,2023-03-08,6230,4
IS,2024-02-26,7476,4
II,2023-01-28,7256,5
IQ,2023-06-29,5247,4
II,2023-11-09,4793,4
MK,2023-10-16,9214,5
IS,2023-01-21,1240,4
MK,2023-03-27,6485,4
IQ,2023-01-01,7773,4
IQ,2023-09-26,9077,6
IQ,2023-09-09,3916,3
II,2024-03-06,7652,6
II,2023-04-23,3602,5
IQ,2023-11-30,7704,6
IQ,2023-07-25,4580,5
MK,2024-04-15,2154,4
II,2024-04-06,4732,5
IS,2023-09-24,4094,6
MK,2024-04-03,2958,3
IS,2023-07-20,9922,4
IQ,2023-02-19,8199,6
IQ,2024-01-20,4242,6
MK,2023-12-24,9470,4
MK,2024-02-18,2655,6
II,2023-09-09,2457,6
MK,2023-01-13,6894,5
IS,2023-09-23,1265,6
IQ,2023-10-29,9262,4
IS,2023-04-16,4661,6
IQ,2023-12-26,5821,5
IQ,2023-09-26,3108,5
IS,2024-01-18,3251,4
II,2024-01-20,2612,5
II,2023-01-08,9091,3
MK,2023-09-08,8928,6
MK,2023-06-08,1841,5
II,2023-11-02,4198,4
IQ,2024-02-12,9716,5
MK,2023-09-10,5881,5
II,2023-10-26,3593,5
MK,2023-03-16,1977,6
IQ,2023-03-05,9987,5
IS,2024-01-10,8175,5
IQ,2024-01-04,5927,5
II,2023-09-21,5885,3
II,2024-03-25,1587,5
IS,2023-10-11,8143,3
MK,2023-04-17,7666,6
IS,2023-07-29,1918,3
IS,2024-02-26,6170,4
II,2023-05-12,8970,3
IS,2023-07-06,1606,5
MK,2024-02-04,2595,3
II,2024-02-11,8369,3
IQ,2023-02-25,8381,5
IS,2023-09-05,4094,3
